# setup 

set disassembly-flavor intel

b main

define hook-nexti
x/i $eip
end

define hook-stop
x/xw $esp
x/i $eip
end











# b main in gdb

- function prologue has already happened
- saved ebp, created new frame, made space on stack

            /------------\
0xffffd1f8  |callers'ebp | <- ebp; bogus value for main
            |------------|


















































# call foo

            /------------\
0xffffd1f8  |callers'ebp | <- ebp; bogus value for main
            |------------|
0xffffd1f4  | int a = 2  | 
            |------------|
0xffffd1f0  | int b = 4  |
            |------------|
0xffffd1ec  |            | 
            |------------|
0xffffd1e8  |            | 
            |------------|
0xffffd1e4  |     4      | <-  arg1
            |------------|
0xffffd1e0  |     2      | <-  arg0
            |------------|
0xffffd1dc  |return addr | <- esp; points to the next instruction in main
            |------------|

















































# push ebp

            /------------\
0xffffd1f8  |callers'ebp | <- ebp; bogus value for main
            |------------|
0xffffd1f4  | int a = 2  | 
            |------------|
0xffffd1f0  | int b = 4  |
            |------------|
0xffffd1ec  |            | 
            |------------|
0xffffd1e8  |            | 
            |------------|
0xffffd1e4  |     4      | <- arg1
            |------------|
0xffffd1e0  |     2      | <- arg0
            |------------|
0xffffd1dc  |return addr | <- points to the next instruction in main
            |------------|
0xffffd1d8  | main's ebp | <- esp
            |------------|
















































# mov ebp, esp

            /------------\
0xffffd1f8  |callers'ebp | 
            |------------|
0xffffd1f4  | int a = 2  | 
            |------------|
0xffffd1f0  | int b = 4  |
            |------------|
0xffffd1ec  |            | 
            |------------|
0xffffd1e8  |            | 
            |------------|
0xffffd1e4  |     4      | <- arg1
            |------------|
0xffffd1e0  |     2      | <- arg0
            |------------|
0xffffd1dc  |return addr | <- points to the next instruction in main
            |------------|
0xffffd1d8  | main's ebp | <- ebp, esp
            |------------|

















































# mov edx, [ebp+0x8]

- no change to stack but
- edx now contains arg1 (4)

            /------------\
0xffffd1f8  |callers'ebp | 
            |------------|
0xffffd1f4  | int a = 2  | 
            |------------|
0xffffd1f0  | int b = 4  |
            |------------|
0xffffd1ec  |            | 
            |------------|
0xffffd1e8  |            | 
            |------------|
0xffffd1e4  |     4      | <- arg1
            |------------|
0xffffd1e0  |     2      | <- arg0
            |------------|
0xffffd1dc  |return addr | <- points to the next instruction in main
            |------------|
0xffffd1d8  | main's ebp | <- ebp, esp
            |------------|

















































# mov eax, [ebp+0xc]

- no change to stack but
- eax now contains arg0 (2)

            /------------\
0xffffd1f8  |callers'ebp | 
            |------------|
0xffffd1f4  | int a = 2  | 
            |------------|
0xffffd1f0  | int b = 4  |
            |------------|
0xffffd1ec  |            | 
            |------------|
0xffffd1e8  |            | 
            |------------|
0xffffd1e4  |     4      | <- arg1
            |------------|
0xffffd1e0  |     2      | <- arg0
            |------------|
0xffffd1dc  |return addr | <- points to the next instruction in main
            |------------|
0xffffd1d8  | main's ebp | <- ebp, esp
            |------------|

















































# add eax, edx

- no change to stack but
- eax now contains eax+edx (6)

            /------------\
0xffffd1f8  |callers'ebp | 
            |------------|
0xffffd1f4  | int a = 2  | 
            |------------|
0xffffd1f0  | int b = 4  |
            |------------|
0xffffd1ec  |            | 
            |------------|
0xffffd1e8  |            | 
            |------------|
0xffffd1e4  |     4      | <- arg1
            |------------|
0xffffd1e0  |     2      | <- arg0
            |------------|
0xffffd1dc  |return addr | <- points to the next instruction in main
            |------------|
0xffffd1d8  | main's ebp | <- ebp, esp
            |------------|
















































# pop ebp

            /------------\
0xffffd1f8  |callers'ebp | <- ebp
            |------------|
0xffffd1f4  | int a = 2  | 
            |------------|
0xffffd1f0  | int b = 4  |
            |------------|
0xffffd1ec  |            | 
            |------------|
0xffffd1e8  |            | 
            |------------|
0xffffd1e4  |     4      | <- arg1
            |------------|
0xffffd1e0  |     2      | <- arg0
            |------------|
0xffffd1dc  |return addr | <- esp, points to the next instruction in main
            |------------|

















































# ret

            /------------\
0xffffd1f8  |callers'ebp | <- ebp
            |------------|
0xffffd1f4  | int a = 2  | 
            |------------|
0xffffd1f0  | int b = 4  |
            |------------|
0xffffd1ec  |            | 
            |------------|
0xffffd1e8  |            | 
            |------------|
0xffffd1e4  |     4      | <- arg1
            |------------|
0xffffd1e0  |     2      | <- esp, arg0
            |------------|
















































# add esp, 0x8

- note values aren't actually removed from memory

            /------------\
0xffffd1f8  |callers'ebp | <- ebp
            |------------|
0xffffd1f4  | int a = 2  | 
            |------------|
0xffffd1f0  | int b = 4  |
            |------------|
0xffffd1ec  |            | 
            |------------|
0xffffd1e8  |            | <- esp
            |------------|


















































# mov [ebp-0xc], eax

            /------------\
0xffffd1f8  |callers'ebp | <- ebp
            |------------|
0xffffd1f4  | int a = 2  | 
            |------------|
0xffffd1f0  | int b = 4  |
            |------------|
0xffffd1ec  |     6      | ; int c = foo(a,b)
            |------------|
0xffffd1e8  |            | <- esp
            |------------|
















































# mov eax, [ebp-0xc]

            /------------\
0xffffd1f8  |callers'ebp | <- ebp
            |------------|
0xffffd1f4  | int a = 2  | 
            |------------|
0xffffd1f0  | int b = 4  |
            |------------|
0xffffd1ec  |     6      | ; int c = foo(a,b)
            |------------|
0xffffd1e8  |            | <- esp
            |------------|

















































# leave

- a shortcut for
- mov esp, ebp
- pop ebp
- which cleans up mains stack frame

            /------------\
0xffffd21c  |return addr | <- esp


# ret
- essentially a pop eip
